   Compiling zerocad-core v0.7.5 (C:\Users\cadel\Documents\Coding_Projects\ZeroCAD\zerocad-core)
test parametric::tests::loft_sweep::guided_sweep_progress_mismatch_is_actionable_typed_atomic_rejection ... ok
test parametric::tests::loft_sweep::guided_sweep_rejects_twist_and_missing_anchor_with_typed_atomic_diagnostics ... ok
test parametric::tests::loft_sweep::guided_sweep_tracks_anchor_scale_and_is_cache_equivalent_across_property_sweep ... ok
test parametric::tests::loft_sweep::guided_sweep_transports_outer_and_hole_loops_through_one_frame ... ok
test parametric::tests::loft_sweep::loft_and_sweep_candidate_contract_gates ... ok
test parametric::tests::loft_sweep::loft_needs_two_sections ... ok
test parametric::tests::loft_sweep::loft_preserves_section_holes ... ok
test parametric::tests::loft_sweep::loft_two_squares_is_a_frustum ... ok
test parametric::tests::loft_sweep::smooth_loft_preserves_periodic_circle_sections_exactly ... ok
test parametric::tests::loft_sweep::smooth_loft_rejects_sampled_ellipse_instead_of_persisting_approximate_topology ... ok
test parametric::tests::loft_sweep::smooth_loft_section_family_mismatch_is_typed_and_atomic ... ok
test parametric::tests::loft_sweep::smooth_loft_two_through_five_sections_is_resolved_and_cache_equivalent ... ok
test parametric::tests::loft_sweep::sweep_along_bent_path_is_watertight ... ok
test parametric::tests::loft_sweep::sweep_preserves_profile_hole ... ok
test parametric::tests::loft_sweep::sweep_rejects_branching_path ... ok
test parametric::tests::loft_sweep::sweep_square_along_straight_path_is_a_prism ... ok
test parametric::tests::loft_sweep::sweep_v2_distributes_signed_total_twist_without_realigning_profile_indices ... ok
test parametric::tests::node_map_resync::add_dependency_self_heals_after_raw_remove_node ... ok
test parametric::tests::node_map_resync::evaluator_family_dependency_matrix_is_explicit ... ok
test parametric::tests::node_map_resync::generated_body_output_dependency_resolves_to_owning_feature ... ok
test parametric::tests::node_map_resync::re_extrude_after_remove_feature_builds_a_body ... ok
test parametric::tests::node_map_resync::re_extrude_after_serde_round_trip_builds_a_body ... ok
test parametric::tests::node_map_resync::serde_restore_rederives_node_map_before_the_first_evaluation ... ok
test parametric::tests::node_map_resync::sole_sketch_parents_reports_consumed_sketch ... ok
test parametric::tests::node_map_resync::undo_load_delete_and_re_extrude_preserves_dependency_wiring ... ok
test parametric::tests::pattern_feature::circular_pattern_ring_spacing ... ok
test parametric::tests::pattern_feature::linear_pattern_replicates_box ... ok
test parametric::tests::pattern_feature::mirror_can_follow_a_planar_body_face ... ok
test parametric::tests::pattern_feature::mirror_join_keeps_disconnected_copy_separate ... ok
test parametric::tests::pattern_feature::mirror_join_unions_connected_copy_into_source_body ... ok
test parametric::tests::pattern_feature::mirror_offset_moves_copy_along_plane_normal ... ok
test parametric::tests::pattern_feature::mirror_produces_well_oriented_copy ... ok
test parametric::tests::pattern_feature::missing_source_warns ... ok
test parametric::tests::pattern_feature::offset_mirror_join_names_result_faces_without_plane_cleanup ... ok
test parametric::tests::pattern_feature::pattern_candidate_contract_cold_warm_cancel_and_restore ... ok
test parametric::tests::reattachment_matrix::captured_face_follows_its_own_lump_through_a_sever ... ok
test parametric::tests::reattachment_matrix::clean_model_reports_all_features_resolved ... ok
